1000: CALL 0x10df              ; CD DF 10
110B: LD A,(HL)                ; 7E
110C: AND 0x1f                 ; E6 1F
110E: LD (HL),A                ; 77
110F: XOR A                    ; AF
1110: DEC A                    ; 3D
1111: RET                      ; C9
1112: PUSH DE                  ; D5
1113: PUSH HL                  ; E5
1114: DEC HL                   ; 2B
1115: DEC HL                   ; 2B
1116: DEC HL                   ; 2B
1117: LD A,(HL)                ; 7E
1118: LD HL,0x106b             ; 21 6B 10
111B: CALL 0x1020              ; CD 20 10
111E: POP HL                   ; E1
111F: INC HL                   ; 23
1120: LD A,(0x3c71)            ; 3A 71 3C
1123: OR (HL)                  ; B6
1124: OR D                     ; B2
1125: LD B,A                   ; 47
1126: DEC HL                   ; 2B
1127: LD A,(HL)                ; 7E
1128: OR E                     ; B3
1129: POP HL                   ; E1
112A: LD (HL),A                ; 77
112B: INC HL                   ; 23
112C: LD (HL),B                ; 70
112D: JP 0x05bc                ; C3 BC 05
1130: LD A,L                   ; 7D
1131: SUB E                    ; 93
1132: LD L,A                   ; 6F
1133: LD A,H                   ; 7C
1134: SBC A,D                  ; 9A
1135: LD H,A                   ; 67
1136: RET                      ; C9
1137: LD A,D                   ; 7A
1138: OR A                     ; B7
1139: RRA                      ; 1F
113A: LD D,A                   ; 57
113B: LD A,E                   ; 7B
113C: RRA                      ; 1F
113D: LD E,A                   ; 5F
113E: RET                      ; C9
113F: LD A,C                   ; 79
1140: AND 15                   ; E6 0F
1142: ADD A,0x30               ; C6 30
1144: LD (HL),A                ; 77
1145: DEC HL                   ; 2B
1146: LD A,C                   ; 79
1147: AND 0xf0                 ; E6 F0
1149: RLCA                     ; 07
114A: RLCA                     ; 07
114B: RLCA                     ; 07
114C: RLCA                     ; 07
114D: ADD A,0x30               ; C6 30
114F: LD (HL),A                ; 77
1150: DEC HL                   ; 2B
1151: LD A,B                   ; 78
1152: AND 15                   ; E6 0F
1154: ADD A,0x30               ; C6 30
1156: LD (HL),A                ; 77
1157: RET                      ; C9
1158: PUSH DE                  ; D5
1159: PUSH HL                  ; E5
115A: LD BC,0                  ; 01 00 00
115D: LD DE,0xfc18             ; 11 18 FC
1160: LD A,0                   ; 3E 00
1162: ADD HL,DE                ; 19
1163: JP nc,0x116a             ; D2 6A 11
1166: INC A                    ; 3C
1167: JP 0x1162                ; C3 62 11
116A: LD DE,0x3e8              ; 11 E8 03
116D: ADD HL,DE                ; 19
116E: ADD A,A                  ; 87
116F: ADD A,A                  ; 87
1170: ADD A,A                  ; 87
1171: ADD A,A                  ; 87
1172: LD B,A                   ; 47
1173: LD DE,0xff9c             ; 11 9C FF
1176: ADD HL,DE                ; 19
1177: JP nc,0x117e             ; D2 7E 11
117A: INC B                    ; 04
117B: JP 0x1176                ; C3 76 11
117E: LD DE,0x64               ; 11 64 00
1181: ADD HL,DE                ; 19
1182: LD DE,0xfff6             ; 11 F6 FF
1185: ADD HL,DE                ; 19
1186: JP nc,0x118d             ; D2 8D 11
1189: INC C                    ; 0C
118A: JP 0x1185                ; C3 85 11
118D: LD DE,10                 ; 11 0A 00
1190: ADD HL,DE                ; 19
1191: LD A,C                   ; 79
1192: ADD A,A                  ; 87
1193: ADD A,A                  ; 87
1194: ADD A,A                  ; 87
1195: ADD A,A                  ; 87
1196: ADD A,L                  ; 85
1197: LD C,A                   ; 4F
1198: POP HL                   ; E1
1199: POP DE                   ; D1
119A: RET                      ; C9
119B: EX (SP),HL               ; E3
119C: PUSH BC                  ; C5
119D: PUSH AF                  ; F5
119E: LD B,8                   ; 06 08
11A0: RRA                      ; 1F
11A1: JP c,0x11ad              ; DA AD 11
11A4: INC HL                   ; 23
11A5: INC HL                   ; 23
11A6: DEC B                    ; 05
11A7: JP nz,0x11a0             ; C2 A0 11
11AA: JP 0x11b1                ; C3 B1 11
11AD: LD A,(HL)                ; 7E
11AE: INC HL                   ; 23
11AF: LD H,(HL)                ; 66
11B0: LD L,A                   ; 6F
11B1: POP AF                   ; F1
11B2: POP BC                   ; C1
11B3: EX (SP),HL               ; E3
11B4: RET                      ; C9
11B5: PUSH HL                  ; E5
11B6: EX DE,HL                 ; EB
11B7: LD E,(HL)                ; 5E
11B8: INC HL                   ; 23
11B9: LD D,(HL)                ; 56
11BA: INC HL                   ; 23
11BB: EX DE,HL                 ; EB
11BC: POP DE                   ; D1
11BD: JP (HL)                  ; E9
11BE: PUSH DE                  ; D5
11BF: ADD A,A                  ; 87
11C0: LD E,A                   ; 5F
11C1: LD D,0                   ; 16 00
11C3: ADD HL,DE                ; 19
11C4: LD E,(HL)                ; 5E
11C5: INC HL                   ; 23
11C6: LD D,(HL)                ; 56
11C7: EX DE,HL                 ; EB
11C8: POP DE                   ; D1
11C9: JP (HL)                  ; E9
11CA: LD A,0x10                ; 3E 10
11CC: LD (0x3e3c),A            ; 32 3C 3E
11CF: EX DE,HL                 ; EB
11D0: ADD HL,HL                ; 29
11D1: EX DE,HL                 ; EB
11D2: ADD HL,HL                ; 29
11D3: JP c,0x11f1              ; DA F1 11
11D6: LD A,L                   ; 7D
11D7: SUB C                    ; 91
11D8: LD (0x3e3d),A            ; 32 3D 3E
11DB: LD A,H                   ; 7C
11DC: SBC A,B                  ; 98
11DD: JP c,0x11e6              ; DA E6 11
11E0: LD H,A                   ; 67
11E1: LD A,(0x3e3d)            ; 3A 3D 3E
11E4: LD L,A                   ; 6F
11E5: INC E                    ; 1C
11E6: LD A,(0x3e3c)            ; 3A 3C 3E
11E9: DEC A                    ; 3D
11EA: LD (0x3e3c),A            ; 32 3C 3E
11ED: JP nz,0x11cf             ; C2 CF 11
11F0: RET                      ; C9
11F1: LD A,L                   ; 7D
11F2: SUB C                    ; 91
11F3: LD (0x3e3d),A            ; 32 3D 3E
11F6: LD A,H                   ; 7C
11F7: SBC A,B                  ; 98
11F8: JP 0x11e0                ; C3 E0 11
11FB: LD HL,0                  ; 21 00 00
11FE: LD B,8                   ; 06 08
1200: ADD HL,HL                ; 29
1201: RLA                      ; 17
1202: JP nc,0x1206             ; D2 06 12
1205: ADD HL,DE                ; 19
1206: DEC B                    ; 05
1207: JP nz,0x1200             ; C2 00 12
120A: RET                      ; C9
120B: LD HL,0                  ; 21 00 00
120E: LD B,8                   ; 06 08
1210: ADD HL,HL                ; 29
1211: RLA                      ; 17
1212: JP nc,0x1216             ; D2 16 12
1215: ADD HL,DE                ; 19
1216: JP nc,0x121a             ; D2 1A 12
1219: INC A                    ; 3C
121A: DEC B                    ; 05
121B: JP nz,0x1210             ; C2 10 12
121E: RET                      ; C9
121F: PUSH BC                  ; C5
1220: LD B,0x28                ; 06 28
1222: DEC B                    ; 05
1223: JP nz,0x1222             ; C2 22 12
1226: POP BC                   ; C1
1227: RET                      ; C9
1228: LD A,0                   ; 3E 00
122A: EX (SP),HL               ; E3
122B: EX (SP),HL               ; E3
122C: PUSH HL                  ; E5
122D: POP HL                   ; E1
122E: DEC A                    ; 3D
122F: JP nz,0x122a             ; C2 2A 12
1232: RET                      ; C9
1233: IN A,(0x00ef)            ; DB EF
1235: AND 1                    ; E6 01
1237: JP z,0x1233              ; CA 33 12
123A: LD A,C                   ; 79
123B: OUT (0x00ee),A           ; D3 EE
123D: RET                      ; C9
123E: IN A,(0x00ef)            ; DB EF
1240: AND 2                    ; E6 02
1242: JP z,0x1233              ; CA 33 12
1245: IN A,(0x00ee)            ; DB EE
1247: RET                      ; C9
1248: IN A,(0x00ee)            ; DB EE
124A: IN A,(0x00ef)            ; DB EF
124C: AND 2                    ; E6 02
124E: JP nz,0x1248             ; C2 48 12
1251: RET                      ; C9
1252: LD HL,0x3c06             ; 21 06 3C
1255: LD (HL),0                ; 36 00
1257: LD DE,0x3c07             ; 11 07 3C
125A: LD B,3                   ; 06 03
125C: CALL 0x0614              ; CD 14 06
125F: LD HL,0x3c06             ; 21 06 3C
1262: LD DE,0x3c1c             ; 11 1C 3C
1265: LD B,4                   ; 06 04
1267: JP 0x0614                ; C3 14 06
126A: LD C,1                   ; 0E 01
126C: LD HL,0x3f4f             ; 21 4F 3F
126F: JP 0x12aa                ; C3 AA 12
1272: LD C,1                   ; 0E 01
1274: LD HL,0x3f5b             ; 21 5B 3F
1277: JP 0x12aa                ; C3 AA 12
127A: LD C,1                   ; 0E 01
127C: LD HL,0x3f67             ; 21 67 3F
127F: CALL 0x12aa              ; CD AA 12
1282: LD B,12                  ; 06 0C
1284: CALL 0x0614              ; CD 14 06
1287: XOR A                    ; AF
1288: LD (DE),A                ; 12
1289: RET                      ; C9
128A: LD C,2                   ; 0E 02
128C: LD HL,0x3f4f             ; 21 4F 3F
128F: JP 0x12aa                ; C3 AA 12
1292: LD C,2                   ; 0E 02
1294: LD HL,0x3f4f             ; 21 4F 3F
1297: CALL 0x12aa              ; CD AA 12
129A: LD B,12                  ; 06 0C
129C: CALL 0x0614              ; CD 14 06
129F: XOR A                    ; AF
12A0: LD (DE),A                ; 12
12A1: RET                      ; C9
12A2: LD C,2                   ; 0E 02
12A4: LD HL,0x3f5b             ; 21 5B 3F
12A7: JP 0x12aa                ; C3 AA 12
12AA: PUSH HL                  ; E5
12AB: CALL 0x12b7              ; CD B7 12
12AE: POP DE                   ; D1
12AF: LD B,12                  ; 06 0C
12B1: CALL 0x0614              ; CD 14 06
12B4: XOR A                    ; AF
12B5: LD (DE),A                ; 12
12B6: RET                      ; C9
12B7: PUSH AF                  ; F5
12B8: LD HL,0x98f6             ; 21 F6 98
12BB: LD A,C                   ; 79
12BC: DEC A                    ; 3D
12BD: ADD A,A                  ; 87
12BE: LD E,A                   ; 5F
12BF: LD D,0                   ; 16 00
12C1: ADD HL,DE                ; 19
12C2: LD E,(HL)                ; 5E
12C3: INC HL                   ; 23
12C4: LD D,(HL)                ; 56
12C5: EX DE,HL                 ; EB
12C6: POP AF                   ; F1
12C7: PUSH HL                  ; E5
12C8: LD L,A                   ; 6F
12C9: LD H,0                   ; 26 00
12CB: ADD HL,HL                ; 29
12CC: ADD HL,HL                ; 29
12CD: PUSH HL                  ; E5
12CE: ADD HL,HL                ; 29
12CF: POP DE                   ; D1
12D0: ADD HL,DE                ; 19
12D1: POP DE                   ; D1
12D2: ADD HL,DE                ; 19
12D3: RET                      ; C9
12D4: XOR A                    ; AF
12D5: LD (0x3c3a),A            ; 32 3A 3C
12D8: LD (0x3c39),A            ; 32 39 3C
12DB: LD (0x3c3b),A            ; 32 3B 3C
12DE: LD A,0                   ; 3E 00
12E0: LD (0x3c36),A            ; 32 36 3C
12E3: RET                      ; C9
12E4: XOR A                    ; AF
12E5: DEC A                    ; 3D
12E6: LD (0x3c3d),A            ; 32 3D 3C
12E9: LD (0x3c3e),A            ; 32 3E 3C
12EC: RET                      ; C9
12ED: LD A,(0x2031)            ; 3A 31 20
12F0: LD (0x3c40),A            ; 32 40 3C
12F3: LD A,(0x3c2c)            ; 3A 2C 3C
12F6: LD (0x3c42),A            ; 32 42 3C
12F9: LD A,(0x3c2d)            ; 3A 2D 3C
12FC: LD (0x3c43),A            ; 32 43 3C
12FF: LD A,(0x2033)            ; 3A 33 20
1302: LD (0x3c45),A            ; 32 45 3C
1305: LD A,(0x2034)            ; 3A 34 20
1308: LD (0x3c46),A            ; 32 46 3C
130B: LD A,(0x2032)            ; 3A 32 20
130E: LD (0x3c44),A            ; 32 44 3C
1311: LD A,0xff                ; 3E FF
1313: LD (0x3c41),A            ; 32 41 3C
1316: LD HL,0x3c3c             ; 21 3C 3C
1319: LD A,(HL)                ; 7E
131A: CP 8                     ; FE 08
131C: RET z                    ; C8
131D: LD (HL),0                ; 36 00
131F: LD A,(0x2031)            ; 3A 31 20
1322: CP 1                     ; FE 01
1324: JP nz,0x132a             ; C2 2A 13
1327: LD (HL),5                ; 36 05
1329: RET                      ; C9
132A: CP 2                     ; FE 02
132C: RET nz                   ; C0
132D: LD (HL),4                ; 36 04
132F: RET                      ; C9
1330: PUSH BC                  ; C5
1331: LD HL,0x3ca2             ; 21 A2 3C
1334: LD DE,0x2001             ; 11 01 20
1337: LD B,0x30                ; 06 30
1339: CALL 0x0614              ; CD 14 06
133C: POP BC                   ; C1
133D: RET                      ; C9
133E: CALL 0x1361              ; CD 61 13
1341: RET z                    ; C8
1342: LD C,A                   ; 4F
1343: LD HL,0xb800             ; 21 00 B8
1346: LD DE,0x2aa              ; 11 AA 02
1349: LD B,0x15                ; 06 15
134B: LD A,(HL)                ; 7E
134C: CP C                     ; B9
134D: JP z,0x135f              ; CA 5F 13
1350: ADD HL,DE                ; 19
1351: LD A,L                   ; 7D
1352: CP 0xfe                  ; FE FE
1354: JP nz,0x1359             ; C2 59 13
1357: INC HL                   ; 23
1358: INC HL                   ; 23
1359: DEC B                    ; 05
135A: JP nz,0x134b             ; C2 4B 13
135D: XOR A                    ; AF
135E: RET                      ; C9
135F: OR A                     ; B7
1360: RET                      ; C9
1361: LD HL,0xf000             ; 21 00 F0
1364: LD B,A                   ; 47
1365: LD A,(HL)                ; 7E
1366: CP 0xff                  ; FE FF
1368: RET z                    ; C8
1369: CP B                     ; B8
136A: JP z,0x1375              ; CA 75 13
136D: INC HL                   ; 23
136E: LD E,(HL)                ; 5E
136F: INC HL                   ; 23
1370: LD D,(HL)                ; 56
1371: ADD HL,DE                ; 19
1372: JP 0x1365                ; C3 65 13
1375: INC HL                   ; 23
1376: INC HL                   ; 23
1377: INC HL                   ; 23
1378: LD A,(HL)                ; 7E
1379: OR A                     ; B7
137A: RET                      ; C9
137B: EX DE,HL                 ; EB
137C: LD HL,0xa446             ; 21 46 A4
137F: LD A,(HL)                ; 7E
1380: INC A                    ; 3C
1381: RET z                    ; C8
1382: INC HL                   ; 23
1383: LD A,(HL)                ; 7E
1384: INC HL                   ; 23
1385: CP E                     ; BB
1386: JP nz,0x1392             ; C2 92 13
1389: LD A,(HL)                ; 7E
138A: CP D                     ; BA
138B: JP nz,0x1392             ; C2 92 13
138E: DEC HL                   ; 2B
138F: XOR A                    ; AF
1390: DEC A                    ; 3D
1391: RET                      ; C9
1392: INC HL                   ; 23
1393: INC HL                   ; 23
1394: INC HL                   ; 23
1395: JP 0x137f                ; C3 7F 13
1398: LD HL,0xa446             ; 21 46 A4
139B: LD B,(HL)                ; 46
139C: INC B                    ; 04
139D: JP z,0x13ad              ; CA AD 13
13A0: DEC B                    ; 05
13A1: CP B                     ; B8
13A2: JP z,0x13af              ; CA AF 13
13A5: INC HL                   ; 23
13A6: INC HL                   ; 23
13A7: INC HL                   ; 23
13A8: INC HL                   ; 23
13A9: INC HL                   ; 23
13AA: JP 0x139b                ; C3 9B 13
13AD: SCF                      ; 37
13AE: RET                      ; C9
13AF: INC HL                   ; 23
13B0: LD E,(HL)                ; 5E
13B1: INC HL                   ; 23
13B2: LD D,(HL)                ; 56
13B3: OR A                     ; B7
13B4: RET                      ; C9
13B5: LD A,D                   ; 7A
13B6: LD C,A                   ; 4F
13B7: PUSH BC                  ; C5
13B8: CALL 0x133e              ; CD 3E 13
13BB: POP BC                   ; C1
13BC: RET z                    ; C8
13BD: LD A,C                   ; 79
13BE: CALL 0x1361              ; CD 61 13
13C1: INC HL                   ; 23
13C2: LD A,1                   ; 3E 01
13C4: LD (0x2032),A            ; 32 32 20
13C7: LD A,1                   ; 3E 01
13C9: LD (0x2031),A            ; 32 31 20
13CC: JP 0x13d9                ; C3 D9 13
13CF: PUSH HL                  ; E5
13D0: LD A,(HL)                ; 7E
13D1: CALL 0x133e              ; CD 3E 13
13D4: POP HL                   ; E1
13D5: RET z                    ; C8
13D6: JP 0x13d9                ; C3 D9 13
13D9: LD DE,0x3ca2             ; 11 A2 3C
13DC: LD B,0x30                ; 06 30
13DE: CALL 0x0614              ; CD 14 06
13E1: LD A,(0x3ca2)            ; 3A A2 3C
13E4: CALL 0x1398              ; CD 98 13
13E7: EX DE,HL                 ; EB
13E8: LD (0x3c2c),HL           ; 22 2C 3C
13EB: EX DE,HL                 ; EB
13EC: INC HL                   ; 23
13ED: LD A,(HL)                ; 7E
13EE: LD (0x3c2e),A            ; 32 2E 3C
13F1: INC HL                   ; 23
13F2: LD A,(HL)                ; 7E
13F3: LD (0x3c2f),A            ; 32 2F 3C
13F6: LD A,(0x3ca3)            ; 3A A3 3C
13F9: LD (0x3c52),A            ; 32 52 3C
13FC: LD A,(0x3ca4)            ; 3A A4 3C
13FF: LD (0x3c53),A            ; 32 53 3C
1402: CALL 0xa791              ; CD 91 A7
1405: XOR A                    ; AF
1406: LD (0x3c32),A            ; 32 32 3C
1409: CALL 0x1426              ; CD 26 14
140C: CALL 0x144f              ; CD 4F 14
140F: CALL 0x147b              ; CD 7B 14
1412: CALL 0x87c2              ; CD C2 87
1415: LD A,(0x3c3c)            ; 3A 3C 3C
1418: PUSH AF                  ; F5
1419: CALL 0x1506              ; CD 06 15
141C: CALL 0x8f86              ; CD 86 8F
141F: POP AF                   ; F1
1420: LD (0x3c3c),A            ; 32 3C 3C
1423: XOR A                    ; AF
1424: DEC A                    ; 3D
1425: RET                      ; C9
1426: LD HL,(0x3df8)           ; 2A F8 3D
1429: LD B,A                   ; 47
142A: LD D,A                   ; 57
142B: INC B                    ; 04
142C: LD C,0                   ; 0E 00
142E: LD E,0x11                ; 1E 11
1430: INC C                    ; 0C
1431: DEC E                    ; 1D
1432: JP z,0x1443              ; CA 43 14
1435: ADD HL,HL                ; 29
1436: JP c,0x1430              ; DA 30 14
1439: DEC B                    ; 05
143A: JP nz,0x1430             ; C2 30 14
143D: LD A,C                   ; 79
143E: LD (0x3c33),A            ; 32 33 3C
1441: LD A,D                   ; 7A
1442: RET                      ; C9
1443: LD A,D                   ; 7A
1444: OR A                     ; B7
1445: LD C,1                   ; 0E 01
1447: JP z,0x143d              ; CA 3D 14
144A: LD A,0                   ; 3E 00
144C: JP 0x1426                ; C3 26 14
144F: LD A,(0x3df9)            ; 3A F9 3D
1452: AND 12                   ; E6 0C
1454: CP 4                     ; FE 04
1456: LD A,(0x3c32)            ; 3A 32 3C
1459: JP nz,0x1477             ; C2 77 14
145C: LD A,(0x3df9)            ; 3A F9 3D
145F: LD B,1                   ; 06 01
1461: LD C,5                   ; 0E 05
1463: DEC C                    ; 0D
1464: JP z,0x146f              ; CA 6F 14
1467: RLA                      ; 17
1468: JP c,0x1463              ; DA 63 14
146B: INC B                    ; 04
146C: JP 0x1463                ; C3 63 14
146F: LD A,(0x3c32)            ; 3A 32 3C
1472: CP B                     ; B8
1473: JP c,0x1477              ; DA 77 14
1476: INC A                    ; 3C
1477: LD (0x3c34),A            ; 32 34 3C
147A: RET                      ; C9
147B: LD HL,0xa4b5             ; 21 B5 A4
147E: LD A,(0x3c2f)            ; 3A 2F 3C
1481: ADD A,A                  ; 87
1482: LD E,A                   ; 5F
1483: LD D,0                   ; 16 00
1485: ADD HL,DE                ; 19
1486: LD E,(HL)                ; 5E
1487: INC HL                   ; 23
1488: LD D,(HL)                ; 56
1489: EX DE,HL                 ; EB
148A: CALL 0x1491              ; CD 91 14
148D: RET z                    ; C8
148E: LD HL,(0xa4b5)           ; 2A B5 A4
1491: LD A,(0x3c33)            ; 3A 33 3C
1494: CP (HL)                  ; BE
1495: JP nz,0x149c             ; C2 9C 14
1498: LD (0x3c30),HL           ; 22 30 3C
149B: RET                      ; C9
149C: LD A,(HL)                ; 7E
149D: OR A                     ; B7
149E: RET m                    ; F8
149F: LD DE,10                 ; 11 0A 00
14A2: ADD HL,DE                ; 19
14A3: JP 0x1491                ; C3 91 14
14A6: INC B                    ; 04
14A7: JP nz,0x14b2             ; C2 B2 14
14AA: LD A,11                  ; 3E 0B
14AC: CALL 0x126a              ; CD 6A 12
14AF: JP 0x1504                ; C3 04 15
14B2: PUSH BC                  ; C5
14B3: LD HL,(0x3c30)           ; 2A 30 3C
14B6: LD E,B                   ; 58
14B7: INC E                    ; 1C
14B8: LD D,0                   ; 16 00
14BA: ADD HL,DE                ; 19
14BB: LD A,(HL)                ; 7E
14BC: CALL 0x126a              ; CD 6A 12
14BF: POP BC                   ; C1
14C0: LD HL,(0x3c30)           ; 2A 30 3C
14C3: LD DE,8                  ; 11 08 00
14C6: ADD HL,DE                ; 19
14C7: LD A,(HL)                ; 7E
14C8: AND 0x80                 ; E6 80
14CA: JP z,0x14d9              ; CA D9 14
14CD: LD A,(HL)                ; 7E
14CE: AND 0x1f                 ; E6 1F
14D0: CP B                     ; B8
14D1: JP c,0x14d9              ; DA D9 14
14D4: LD A,0x20                ; 3E 20
14D6: LD (0x3f5a),A            ; 32 5A 3F
14D9: LD A,(HL)                ; 7E
14DA: AND 0x40                 ; E6 40
14DC: JP z,0x14eb              ; CA EB 14
14DF: LD A,(HL)                ; 7E
14E0: AND 0x1f                 ; E6 1F
14E2: CP B                     ; B8
14E3: JP nc,0x14eb             ; D2 EB 14
14E6: LD A,0x20                ; 3E 20
14E8: LD (0x3f5a),A            ; 32 5A 3F
14EB: LD A,(HL)                ; 7E
14EC: AND 0x20                 ; E6 20
14EE: JP z,0x1504              ; CA 04 15
14F1: LD A,(HL)                ; 7E
14F2: AND 0x1f                 ; E6 1F
14F4: CP B                     ; B8
14F5: JP c,0x1504              ; DA 04 15
14F8: INC HL                   ; 23
14F9: LD E,(HL)                ; 5E
14FA: LD D,0                   ; 16 00
